OrderedDict([('first_layer.weight', tensor([[-0.0785, -0.0261, -0.0251,  ..., -0.2344,  0.1417, -0.1644],
        [ 0.0021, -0.0034,  0.0676,  ...,  0.1744, -0.1553,  0.1961],
        [ 0.1435, -0.0694, -0.0882,  ...,  0.2042,  0.1445, -0.0059],
        ...,
        [ 0.0979, -0.2199, -0.1237,  ...,  0.0128,  0.2304,  0.0727],
        [ 0.0528,  0.0752, -0.1034,  ...,  0.0108, -0.0211, -0.1896],
        [ 0.1326, -0.2201, -0.0598,  ...,  0.0747, -0.0406, -0.0213]],
       device='cuda:0')), ('first_layer.bias', tensor([ 0.2430,  0.0219,  0.2034,  0.0136, -0.0148, -0.2052, -0.0288,  0.0916,
        -0.2012, -0.1348,  0.1127, -0.1764,  0.1548, -0.1323, -0.1843,  0.1944,
        -0.1341,  0.2160,  0.1787, -0.0188,  0.1235,  0.2111,  0.0103,  0.1092,
        -0.0394,  0.1818,  0.1315,  0.1723, -0.0064,  0.1112,  0.1971, -0.0130,
         0.1300, -0.2294,  0.1742,  0.2304, -0.1149, -0.1764, -0.0266,  0.1545,
         0.1268, -0.1235,  0.1084,  0.1780,  0.0907, -0.1416,  0.0795, -0.1679,
         0.0831, -0.2031, -0.0133, -0.0575, -0.1361,  0.1684,  0.0342,  0.0594,
         0.2670,  0.1893,  0.1872,  0.1829, -0.0076, -0.0024,  0.1770,  0.1310,
         0.1797,  0.1319,  0.1373, -0.0123,  0.2834, -0.0262,  0.0720,  0.1283,
         0.2100, -0.1214, -0.1370,  0.2704, -0.0210,  0.0714, -0.0401,  0.1874,
        -0.0326,  0.2084,  0.2175,  0.0768,  0.0147, -0.0596, -0.0885, -0.0016,
        -0.0194,  0.1879, -0.1872, -0.1195, -0.2330,  0.0438, -0.0700, -0.1495,
         0.3092,  0.2316, -0.2064,  0.1692, -0.1029, -0.0381,  0.0502,  0.1855,
        -0.1594,  0.1934, -0.0577,  0.0476, -0.1013,  0.0460, -0.1746, -0.1722,
        -0.0323,  0.1179,  0.0484, -0.1110,  0.0522, -0.0527,  0.1413,  0.0311,
         0.2083,  0.1954,  0.2037,  0.0885, -0.2447, -0.0165,  0.1900,  0.0173],
       device='cuda:0')), ('last_layer.weight', tensor([[ 7.1676e-02, -1.0766e-03,  7.1077e-02, -4.4964e-02,  4.4871e-02,
          2.2661e-02, -2.4221e-02, -1.1408e-01, -5.7419e-02, -3.7253e-02,
         -2.7707e-02, -6.0502e-02,  8.1930e-02,  5.9795e-02, -1.2541e-02,
         -8.0444e-02,  5.4007e-02,  7.7851e-02, -8.8768e-02,  8.5005e-02,
          6.8150e-02, -5.6977e-05,  4.5138e-02,  5.2517e-02,  2.4470e-02,
          5.6610e-02, -1.5484e-01, -4.8219e-02,  2.5602e-02,  2.8438e-02,
          4.3409e-03, -4.0847e-02, -4.4987e-03,  8.5063e-02,  2.2439e-01,
          8.1910e-02,  7.7286e-02,  1.8708e-02,  1.7320e-02, -1.1129e-03,
         -9.5092e-02, -1.0282e-01,  6.2443e-02, -7.2781e-02, -4.1200e-02,
         -3.4182e-02, -9.0845e-02,  7.2759e-02,  3.5920e-02, -5.3476e-02,
          7.6178e-02, -1.1323e-01,  6.2381e-02,  1.0510e-01, -5.6935e-02,
         -1.5907e-02,  3.1338e-02,  1.5297e-01,  2.8818e-02, -1.7773e-01,
          1.2482e-01,  1.3224e-02, -6.0021e-02,  1.8922e-01,  3.7637e-02,
          3.5977e-03, -4.2153e-02, -5.4535e-02, -2.0946e-02,  2.5271e-01,
         -2.0232e-01, -3.2833e-02,  5.9082e-02, -8.6152e-02,  7.3410e-02,
          6.3934e-02,  2.8947e-02,  1.7342e-01, -6.6153e-02,  6.9181e-02,
         -4.1462e-02,  5.8424e-02,  1.3143e-01, -8.6858e-02,  6.8359e-02,
          4.4606e-02, -1.1554e-01, -6.9680e-02,  8.1645e-02,  9.6635e-02,
         -6.1417e-02, -7.6304e-02,  4.0114e-02, -1.3151e-02,  2.2545e-02,
         -5.4058e-02,  1.4771e-01,  3.4259e-02, -9.6276e-02,  1.7436e-01,
          3.2575e-02,  8.3226e-02,  6.6162e-02,  2.0060e-02,  3.8910e-02,
         -6.7510e-02,  9.9800e-02, -1.1199e-02, -5.9682e-02,  2.1703e-01,
          8.1278e-02,  1.0846e-01, -6.7444e-02,  7.5658e-02,  5.5515e-02,
          1.4142e-01,  1.1176e-02, -9.5700e-02,  2.4947e-02,  8.3005e-02,
         -3.4028e-02, -6.9288e-02,  1.3187e-01, -8.3181e-02,  3.2332e-02,
          8.4168e-02, -3.9603e-02, -2.8001e-02],
        [-8.8983e-02,  1.8515e-01, -4.1013e-02,  4.8439e-02,  7.9684e-02,
         -1.9943e-01, -6.7837e-04,  1.5786e-01, -8.0811e-02, -1.5011e-02,
         -1.6228e-02,  7.1653e-02,  1.5452e-01, -9.7768e-02, -1.5299e-02,
          1.0422e-01, -7.8712e-03,  2.6600e-02,  5.3892e-02,  8.5194e-02,
         -2.5466e-03,  9.0284e-02,  2.1692e-02,  1.1137e-01, -5.3452e-02,
         -2.8732e-02, -1.4656e-01,  1.1184e-02,  2.5663e-02,  7.3789e-02,
          8.1654e-02,  1.0737e-01, -6.1706e-02,  6.8298e-02, -6.0242e-02,
          1.2516e-01, -6.9901e-02,  6.7409e-02,  2.7375e-02, -7.2272e-03,
         -4.0360e-02,  1.2625e-01, -1.8058e-01, -8.7116e-02,  8.4084e-02,
          1.0503e-01,  7.3643e-02,  7.8842e-02, -1.7933e-01, -6.5240e-02,
          8.1973e-02, -2.6678e-01,  3.9160e-02, -8.3382e-02,  8.2792e-02,
         -3.0806e-02,  3.4396e-02,  1.1322e-01, -5.9143e-03,  1.6195e-01,
         -9.7966e-02,  6.5802e-02,  4.9250e-03,  1.8817e-01,  1.0688e-01,
         -2.3725e-02, -5.3455e-03,  3.6602e-02,  8.1067e-02, -1.2589e-01,
          1.8883e-01,  1.2811e-02, -2.1463e-03,  5.5106e-02, -1.4888e-01,
          3.3001e-02,  8.4629e-02, -1.3377e-01,  1.8833e-02,  8.0326e-02,
          4.4465e-03,  4.9773e-02, -1.3635e-01, -8.3298e-02,  3.6653e-02,
         -4.8090e-02,  3.1731e-02, -1.1496e-02,  4.2041e-02,  6.9557e-02,
         -9.6384e-03,  1.0872e-01, -1.3876e-02, -2.1456e-02, -7.1386e-02,
         -2.2824e-02,  1.4497e-02, -1.1552e-02,  1.9476e-02,  1.8725e-01,
         -7.0537e-02,  1.6058e-01,  1.0054e-01,  2.3380e-03,  2.5069e-01,
          3.7478e-02,  9.6400e-02,  1.0742e-01, -4.7289e-03,  6.9525e-02,
          2.5511e-02,  1.8367e-02,  1.7038e-01, -1.1075e-02, -2.6334e-02,
         -3.3814e-02,  9.5794e-02,  3.3374e-02, -6.0263e-02,  7.5490e-02,
         -1.4649e-03, -8.0389e-02, -1.6028e-02, -2.2378e-02,  6.3894e-02,
         -1.2382e-02,  6.1410e-02,  9.8034e-02]], device='cuda:0')), ('last_layer.bias', tensor([-0.0036, -0.0274], device='cuda:0'))])
