OrderedDict([('layer1.weight', tensor([[-0.1716,  0.0208,  0.2717,  ..., -0.0802, -0.1499,  0.1810],
        [ 0.0713, -0.5177,  0.1480,  ...,  0.0509, -0.0158,  0.0579],
        [-0.2491, -0.0133,  0.2214,  ..., -0.2709,  0.1760, -0.2116],
        ...,
        [ 0.1001,  0.0544,  0.0391,  ..., -0.2206,  0.0183, -0.1105],
        [ 0.1108,  0.3291,  0.1802,  ...,  0.3517,  0.1643, -0.1217],
        [-0.1046, -0.4598, -0.1894,  ..., -0.0480, -0.2252,  0.1636]],
       device='cuda:0')), ('layer1.bias', tensor([-0.2124,  0.2161, -0.0598, -0.2960,  0.0798, -0.2156,  0.1462,  0.1958,
        -0.2611, -0.0266,  0.0375, -0.2045,  0.0057,  0.0540,  0.0239, -0.0912,
        -0.0328,  0.2140,  0.0091,  0.0783, -0.0557, -0.0538, -0.0736, -0.0262,
         0.1238,  0.0498,  0.2376,  0.1997,  0.0717,  0.0802,  0.1716,  0.1306,
        -0.2244,  0.1495, -0.0233,  0.0820, -0.0072, -0.0462, -0.1600, -0.0111,
         0.0286,  0.2829, -0.1625, -0.1079,  0.0567,  0.1062, -0.1974, -0.1223,
        -0.0184,  0.1004,  0.1561,  0.0316, -0.1670, -0.2069, -0.1019, -0.0869,
         0.2345, -0.0942,  0.0138, -0.1030, -0.1693,  0.1045,  0.3347, -0.2331,
        -0.0980, -0.1374, -0.0307, -0.1963, -0.0574,  0.0748, -0.2862, -0.1167,
         0.1638, -0.1300, -0.1328,  0.0392,  0.1279, -0.0737,  0.0977,  0.1350,
         0.0776, -0.0190, -0.0493, -0.1023, -0.1910,  0.1139,  0.1833, -0.2819,
         0.0426,  0.1115,  0.2404, -0.1172, -0.0006,  0.1300, -0.0396, -0.1545,
         0.0325, -0.0786,  0.0362, -0.0732,  0.0578, -0.1775, -0.0514,  0.1124,
         0.2501,  0.1429,  0.0868, -0.1587,  0.2241,  0.0195, -0.1809,  0.2750,
         0.2481,  0.1729, -0.1107,  0.2086,  0.0288, -0.0183,  0.0052, -0.1533,
        -0.0481,  0.0983,  0.1480,  0.1085,  0.2103,  0.3465, -0.1877,  0.1780],
       device='cuda:0')), ('last_layer.weight', tensor([[-7.8620e-02,  3.9628e-02,  1.5533e-01,  5.6197e-01,  3.2437e-02,
          4.0600e-01,  1.0026e-01, -4.1081e-02, -1.4215e+00, -2.0689e-02,
         -2.2682e-01,  1.4223e-01, -3.0323e-01, -1.7364e+00,  7.7533e-02,
          5.4246e-02,  4.2776e-02,  3.4972e-01,  1.0187e-01, -5.3419e-01,
          5.2673e-02,  1.8887e-01, -2.1656e-01, -4.1337e-01,  2.2718e-02,
          4.9266e-01,  1.0604e+00, -2.2761e-01, -9.7431e-02,  3.3670e-01,
         -7.3137e-03,  7.0402e-02, -3.5168e-02, -5.8467e-01,  9.3544e-02,
         -1.1764e-02,  1.2954e-01, -4.0143e-01,  6.4325e-02,  5.4346e-02,
          1.0148e-01,  1.2331e-01,  4.4152e-02, -2.5327e-01, -1.1777e-01,
          2.1281e-01,  1.6711e+00, -2.7646e-02, -7.4339e-02,  6.1951e-01,
          1.1895e-01, -7.9311e-01, -8.8322e-02, -1.1451e-01,  1.9982e-02,
         -1.0253e-01,  1.1338e-01,  3.2134e-01, -1.2145e+00,  1.7694e-01,
         -2.4754e-01, -1.5264e-01,  1.3793e-01, -8.8853e-04,  6.6847e-03,
          1.6337e-01, -3.6158e-01, -8.7408e-02,  3.8127e-02, -1.5077e-01,
          1.4594e-01,  7.6139e-02, -3.4038e-03, -1.4932e-02,  2.4808e-01,
          5.9775e-02, -4.4951e-01, -2.5565e-02, -6.1771e-01,  3.9752e-01,
         -4.3045e-02, -1.9524e+00,  4.1757e-02, -4.5952e-01,  4.4225e-03,
          7.5131e-02,  6.9791e-01,  7.5853e-02,  2.5468e-01,  2.8824e-02,
          6.0831e-02,  5.1993e-02,  1.1857e-01,  1.0647e-01,  1.0556e-01,
          5.4583e-02,  7.8596e-02,  2.9069e-02,  2.6829e-02,  4.1230e-02,
          2.7076e-01,  3.7112e-02,  1.8080e-01,  8.1820e-01, -5.6918e-01,
         -2.4164e-01,  5.9396e-02, -7.2644e-01,  7.1680e-02,  4.7574e-01,
          3.7189e-01, -4.4534e-02,  1.6483e-01,  5.7848e-02, -7.5547e-02,
         -3.2532e-02,  9.7397e-02, -9.6223e-04, -4.3620e-04,  2.3227e-02,
         -3.0840e-01,  1.1886e-01,  4.6280e-01,  1.1675e-01,  4.9552e-01,
         -1.3413e-02,  3.4875e-02,  4.3883e-01],
        [-4.4078e-02,  1.2681e-01, -3.1898e-01, -8.6657e-02, -3.4047e-02,
         -7.5054e-01, -2.3844e-02, -2.3472e-02,  9.6212e-01,  6.6483e-02,
          4.2775e-01, -1.0754e-01,  7.9998e-01,  1.1209e+00,  2.9984e-01,
          5.0668e-02, -6.1962e-02, -6.8344e-02, -8.5907e-01, -2.2689e-01,
          3.9561e-03,  9.5967e-02,  4.5439e-02,  4.9641e-01, -5.5181e-03,
         -7.7305e-01, -1.8853e+00,  1.6858e-01, -9.9168e-03,  5.0143e-03,
         -2.8595e-02, -2.4896e-02, -6.2277e-02,  4.3812e-01, -5.1306e-02,
         -6.3498e-03,  1.6116e-01,  4.0058e-01,  2.9351e-01,  8.8165e-03,
